[default ruleset]
t,de_heat,14,3206_europermwh = 15
t,de_heat,15,3206_europermwh = 16
t,de_heat,16,3206_europermwh = 17
t,de_heat,17,3206_europermwh = 18
t,de_heat,18,3206_europermwh = 19
t,de_heat,19,3206_europermwh = 20
t,de_heat,20,3206_europermwh = 21
t,de_heat,21,3206_europermwh = 22
t,de_heat,22,3206_europermwh = 23
t,de_heat,23,3206_europermwh = 24
t,de_heat,24,3206_europermwh = 25
t,de_heat,25,3206_europermwh = 26
t,de_heat,26,3206_europermwh = 27
t,de_heat,27,3206_europermwh = 28
t,de_heat,28,3206_europermwh = 29
t,de_heat,29,3206_europermwh = 30
t,de_heat,30,3206_europermwh = 31
t,de_heat,31,3206_europermwh = 32
t,de_heat,32,3206_europermwh = 33
t,de_heat,33,3206_europermwh = 34
t,de_heat,34,3206_europermwh = 35
t,de_heat,0,65_europermwh = 1
t,de_heat,1,65_europermwh = 2
t,de_heat,2,65_europermwh = 3
t,de_heat,3,65_europermwh = 4
t,de_heat,4,65_europermwh = 5
t,de_heat,5,65_europermwh = 6
t,de_heat,6,65_europermwh = 7
t,de_heat,7,65_europermwh = 8
t,de_heat,8,65_europermwh = 9
t,de_heat,9,65_europermwh = 10
t,de_heat,10,65_europermwh = 11
t,de_heat,11,65_europermwh = 12
t,de_heat,12,65_europermwh = 13
t,de_heat,13,65_europermwh = 14
t,de_heat,14,65_europermwh = 15
t,de_heat,15,65_europermwh = 16
t,de_heat,16,65_europermwh = 17
t,de_heat,17,65_europermwh = 18
t,de_heat,18,65_europermwh = 19
t,de_heat,19,65_europermwh = 20
t,de_heat,20,65_europermwh = 21
t,de_heat,21,65_europermwh = 22
t,de_heat,22,65_europermwh = 23
t,de_heat,23,65_europermwh = 24
t,de_heat,24,65_europermwh = 25
t,de_heat,25,65_europermwh = 26
t,de_heat,26,65_europermwh = 27
t,de_heat,27,65_europermwh = 28
t,de_heat,28,65_europermwh = 29
t,de_heat,29,65_europermwh = 30
t,de_heat,30,65_europermwh = 31
t,de_heat,31,65_europermwh = 32
t,de_heat,32,65_europermwh = 33
t,de_heat,33,65_europermwh = 34
t,de_heat,34,65_europermwh = 35
t,de_heat,0,49_europermwh = 1
t,de_heat,1,49_europermwh = 2
t,de_heat,2,49_europermwh = 3
t,de_heat,3,49_europermwh = 4
t,de_heat,4,49_europermwh = 5
t,de_heat,5,49_europermwh = 6
t,de_heat,6,49_europermwh = 7
t,de_heat,7,49_europermwh = 8
t,de_heat,8,49_europermwh = 9
t,de_heat,9,49_europermwh = 10
t,de_heat,10,49_europermwh = 11
t,de_heat,11,49_europermwh = 12
t,de_heat,12,49_europermwh = 13
t,de_heat,13,49_europermwh = 14
t,de_heat,14,49_europermwh = 15
t,de_heat,15,49_europermwh = 16
t,de_heat,16,49_europermwh = 17
t,de_heat,17,49_europermwh = 18
t,de_heat,18,49_europermwh = 19
t,de_heat,19,49_europermwh = 20
t,de_heat,20,49_europermwh = 21
t,de_heat,21,49_europermwh = 22
t,de_heat,22,49_europermwh = 23
t,de_heat,23,49_europermwh = 24
t,de_heat,24,49_europermwh = 25
t,de_heat,25,49_europermwh = 26
t,de_heat,26,49_europermwh = 27
t,de_heat,27,49_europermwh = 28
t,de_heat,28,49_europermwh = 29
t,de_heat,29,49_europermwh = 30
t,de_heat,30,49_europermwh = 31
t,de_heat,31,49_europermwh = 32
t,de_heat,32,49_europermwh = 33
t,de_heat,33,49_europermwh = 34
t,de_heat,34,49_europermwh = 35
t,fr_heat,0,236_europermwh = 1
t,fr_heat,1,236_europermwh = 2
t,fr_heat,2,236_europermwh = 3
t,fr_heat,3,236_europermwh = 4
t,fr_heat,4,236_europermwh = 5
t,fr_heat,5,236_europermwh = 6
t,fr_heat,6,236_europermwh = 7
t,fr_heat,7,236_europermwh = 8
t,fr_heat,8,236_europermwh = 9
t,fr_heat,9,236_europermwh = 10
t,fr_heat,10,236_europermwh = 11
t,fr_heat,11,236_europermwh = 12
t,fr_heat,12,236_europermwh = 13
t,fr_heat,13,236_europermwh = 14
t,fr_heat,14,236_europermwh = 15
t,fr_heat,15,236_europermwh = 16
t,fr_heat,16,236_europermwh = 17
t,fr_heat,17,236_europermwh = 18
t,fr_heat,18,236_europermwh = 19
t,fr_heat,19,236_europermwh = 20
t,fr_heat,20,236_europermwh = 21
t,fr_heat,21,236_europermwh = 22
t,fr_heat,22,236_europermwh = 23
t,fr_heat,23,236_europermwh = 24
t,fr_heat,24,236_europermwh = 25
t,fr_heat,25,236_europermwh = 26
t,fr_heat,26,236_europermwh = 27
t,fr_heat,27,236_europermwh = 28
t,fr_heat,28,236_europermwh = 29
t,fr_heat,29,236_europermwh = 30
t,fr_heat,30,236_europermwh = 31
t,fr_heat,31,236_europermwh = 32
t,fr_heat,32,236_europermwh = 33
t,fr_heat,33,236_europermwh = 34
t,fr_heat,34,236_europermwh = 35
t,fr_heat,0,95_europermwh = 1
t,fr_heat,1,95_europermwh = 2
t,fr_heat,2,95_europermwh = 3
t,fr_heat,3,95_europermwh = 4
t,fr_heat,4,95_europermwh = 5
t,fr_heat,5,95_europermwh = 6
t,fr_heat,6,95_europermwh = 7
t,fr_heat,7,95_europermwh = 8
t,fr_heat,8,95_europermwh = 9
t,fr_heat,9,95_europermwh = 10
t,fr_heat,10,95_europermwh = 11
t,fr_heat,11,95_europermwh = 12
t,fr_heat,12,95_europermwh = 13
t,fr_heat,13,95_europermwh = 14
t,fr_heat,14,95_europermwh = 15
t,fr_heat,15,95_europermwh = 16
t,fr_heat,16,95_europermwh = 17
t,fr_heat,17,95_europermwh = 18
t,fr_heat,18,95_europermwh = 19
t,fr_heat,19,95_europermwh = 20
t,fr_heat,20,95_europermwh = 21
t,fr_heat,21,95_europermwh = 22
t,fr_heat,22,95_europermwh = 23
t,fr_heat,23,95_europermwh = 24
t,fr_heat,24,95_europermwh = 25
t,fr_heat,25,95_europermwh = 26
t,fr_heat,26,95_europermwh = 27
t,fr_heat,27,95_europermwh = 28
t,fr_heat,28,95_europermwh = 29
t,fr_heat,29,95_europermwh = 30
t,fr_heat,30,95_europermwh = 31
t,fr_heat,31,95_europermwh = 32
t,fr_heat,32,95_europermwh = 33
t,fr_heat,33,95_europermwh = 34
t,fr_heat,34,95_europermwh = 35
t,fr_heat,0,3066_europermwh = 1
t,fr_heat,1,3066_europermwh = 2
t,fr_heat,2,3066_europermwh = 3
t,fr_heat,3,3066_europermwh = 4
t,fr_heat,4,3066_europermwh = 5
t,fr_heat,5,3066_europermwh = 6
t,fr_heat,6,3066_europermwh = 7
t,fr_heat,7,3066_europermwh = 8
t,fr_heat,8,3066_europermwh = 9
t,fr_heat,9,3066_europermwh = 10
t,fr_heat,10,3066_europermwh = 11
t,fr_heat,11,3066_europermwh = 12
t,fr_heat,12,3066_europermwh = 13
t,fr_heat,13,3066_europermwh = 14
t,fr_heat,14,3066_europermwh = 15
t,fr_heat,15,3066_europermwh = 16
t,fr_heat,16,3066_europermwh = 17
t,fr_heat,17,3066_europermwh = 18
t,fr_heat,18,3066_europermwh = 19
t,fr_heat,19,3066_europermwh = 20
t,fr_heat,20,3066_europermwh = 21
t,fr_heat,21,3066_europermwh = 22
t,fr_heat,22,3066_europermwh = 23
t,fr_heat,23,3066_europermwh = 24
t,fr_heat,24,3066_europermwh = 25
t,fr_heat,25,3066_europermwh = 26
t,fr_heat,26,3066_europermwh = 27
t,fr_heat,27,3066_europermwh = 28
t,fr_heat,28,3066_europermwh = 29
t,fr_heat,29,3066_europermwh = 30
t,fr_heat,30,3066_europermwh = 31
t,fr_heat,31,3066_europermwh = 32
t,fr_heat,32,3066_europermwh = 33
t,fr_heat,33,3066_europermwh = 34
t,fr_heat,34,3066_europermwh = 35
t,fr_heat,0,103_europermwh = 1
t,fr_heat,1,103_europermwh = 2
t,fr_heat,2,103_europermwh = 3
t,fr_heat,3,103_europermwh = 4
t,fr_heat,4,103_europermwh = 5
t,fr_heat,5,103_europermwh = 6
t,fr_heat,6,103_europermwh = 7
t,fr_heat,7,103_europermwh = 8
t,fr_heat,8,103_europermwh = 9
t,fr_heat,9,103_europermwh = 10
t,fr_heat,10,103_europermwh = 11
t,fr_heat,11,103_europermwh = 12
t,fr_heat,12,103_europermwh = 13
t,fr_heat,13,103_europermwh = 14
t,fr_heat,14,103_europermwh = 15
t,fr_heat,15,103_europermwh = 16
t,fr_heat,16,103_europermwh = 17
t,fr_heat,17,103_europermwh = 18
t,fr_heat,18,103_europermwh = 19
t,fr_heat,19,103_europermwh = 20
t,fr_heat,20,103_europermwh = 21
t,fr_heat,21,103_europermwh = 22
t,fr_heat,22,103_europermwh = 23
t,fr_heat,23,103_europermwh = 24
t,fr_heat,24,103_europermwh = 25
t,fr_heat,25,103_europermwh = 26
t,fr_heat,26,103_europermwh = 27
t,fr_heat,27,103_europermwh = 28
t,fr_heat,28,103_europermwh = 29
t,fr_heat,29,103_europermwh = 30
t,fr_heat,30,103_europermwh = 31
t,fr_heat,31,103_europermwh = 32
t,fr_heat,32,103_europermwh = 33
t,fr_heat,33,103_europermwh = 34
t,fr_heat,34,103_europermwh = 35
t,fr_heat,0,49_europermwh = 1
t,fr_heat,1,49_europermwh = 2
t,fr_heat,2,49_europermwh = 3
t,fr_heat,3,49_europermwh = 4
t,fr_heat,4,49_europermwh = 5
t,fr_heat,5,49_europermwh = 6
t,fr_heat,6,49_europermwh = 7
t,fr_heat,7,49_europermwh = 8
t,fr_heat,8,49_europermwh = 9
t,fr_heat,9,49_europermwh = 10
t,fr_heat,10,49_europermwh = 11
t,fr_heat,11,49_europermwh = 12
t,fr_heat,12,49_europermwh = 13
t,fr_heat,13,49_europermwh = 14
t,fr_heat,14,49_europermwh = 15
t,fr_heat,15,49_europermwh = 16
t,fr_heat,16,49_europermwh = 17
t,fr_heat,17,49_europermwh = 18
t,fr_heat,18,49_europermwh = 19
t,fr_heat,19,49_europermwh = 20
t,fr_heat,20,49_europermwh = 21
t,fr_heat,21,49_europermwh = 22
t,fr_heat,22,49_europermwh = 23
t,fr_heat,23,49_europermwh = 24
t,fr_heat,24,49_europermwh = 25
t,fr_heat,25,49_europermwh = 26
t,fr_heat,26,49_europermwh = 27
t,fr_heat,27,49_europermwh = 28
t,fr_heat,28,49_europermwh = 29
t,fr_heat,29,49_europermwh = 30
t,fr_heat,30,49_europermwh = 31
t,fr_heat,31,49_europermwh = 32
t,fr_heat,32,49_europermwh = 33
t,fr_heat,33,49_europermwh = 34
t,fr_heat,34,49_europermwh = 35
t,es_heat,0,79_europermwh = 1
t,es_heat,1,79_europermwh = 2
t,es_heat,2,79_europermwh = 3
t,es_heat,3,79_europermwh = 4
t,es_heat,4,79_europermwh = 5
t,es_heat,5,79_europermwh = 6
t,es_heat,6,79_europermwh = 7
t,es_heat,7,79_europermwh = 8
t,es_heat,8,79_europermwh = 9
t,es_heat,9,79_europermwh = 10
t,es_heat,10,79_europermwh = 11
t,es_heat,11,79_europermwh = 12
t,es_heat,12,79_europermwh = 13
t,es_heat,13,79_europermwh = 14
t,es_heat,14,79_europermwh = 15
t,es_heat,15,79_europermwh = 16
t,es_heat,16,79_europermwh = 17
t,es_heat,17,79_europermwh = 18
t,es_heat,18,79_europermwh = 19
t,es_heat,19,79_europermwh = 20
t,es_heat,20,79_europermwh = 21
t,es_heat,21,79_europermwh = 22
t,es_heat,22,79_europermwh = 23
t,es_heat,23,79_europermwh = 24
t,es_heat,24,79_europermwh = 25
t,es_heat,25,79_europermwh = 26
t,es_heat,26,79_europermwh = 27
t,es_heat,27,79_europermwh = 28
t,es_heat,28,79_europermwh = 29
t,es_heat,29,79_europermwh = 30
t,es_heat,30,79_europermwh = 31
t,es_heat,31,79_europermwh = 32
t,es_heat,32,79_europermwh = 33
t,es_heat,33,79_europermwh = 34
t,es_heat,34,79_europermwh = 35
t,es_heat,0,653_europermwh = 1
t,es_heat,1,653_europermwh = 2
t,es_heat,2,653_europermwh = 3
t,es_heat,3,653_europermwh = 4
t,es_heat,4,653_europermwh = 5
t,es_heat,5,653_europermwh = 6
t,es_heat,6,653_europermwh = 7
t,es_heat,7,653_europermwh = 8
t,es_heat,8,653_europermwh = 9
t,es_heat,9,653_europermwh = 10
t,es_heat,10,653_europermwh = 11
t,es_heat,11,653_europermwh = 12
t,es_heat,12,653_europermwh = 13
t,es_heat,13,653_europermwh = 14
t,es_heat,14,653_europermwh = 15
t,es_heat,15,653_europermwh = 16
t,es_heat,16,653_europermwh = 17
t,es_heat,17,653_europermwh = 18
t,es_heat,18,653_europermwh = 19
t,es_heat,19,653_europermwh = 20
t,es_heat,20,653_europermwh = 21
t,es_heat,21,653_europermwh = 22
t,es_heat,22,653_europermwh = 23
t,es_heat,23,653_europermwh = 24
t,es_heat,24,653_europermwh = 25
t,es_heat,25,653_europermwh = 26
t,es_heat,26,653_europermwh = 27
t,es_heat,27,653_europermwh = 28
t,es_heat,28,653_europermwh = 29
t,es_heat,29,653_europermwh = 30
t,es_heat,30,653_europermwh = 31
t,es_heat,31,653_europermwh = 32
t,es_heat,32,653_europermwh = 33
t,es_heat,33,653_europermwh = 34
t,es_heat,34,653_europermwh = 35
t,es_heat,0,96_europermwh = 1
t,es_heat,1,96_europermwh = 2
t,es_heat,2,96_europermwh = 3
t,es_heat,3,96_europermwh = 4
t,es_heat,4,96_europermwh = 5
t,es_heat,5,96_europermwh = 6
t,es_heat,6,96_europermwh = 7
t,es_heat,7,96_europermwh = 8
t,es_heat,8,96_europermwh = 9
t,es_heat,9,96_europermwh = 10
t,es_heat,10,96_europermwh = 11
t,es_heat,11,96_europermwh = 12
t,es_heat,12,96_europermwh = 13
t,es_heat,13,96_europermwh = 14
t,es_heat,14,96_europermwh = 15
t,es_heat,15,96_europermwh = 16
t,es_heat,16,96_europermwh = 17
t,es_heat,17,96_europermwh = 18
t,es_heat,18,96_europermwh = 19
t,es_heat,19,96_europermwh = 20
t,es_heat,20,96_europermwh = 21
t,es_heat,21,96_europermwh = 22
t,es_heat,22,96_europermwh = 23
t,es_heat,23,96_europermwh = 24
t,es_heat,24,96_europermwh = 25
t,es_heat,25,96_europermwh = 26
t,es_heat,26,96_europermwh = 27
t,es_heat,27,96_europermwh = 28
t,es_heat,28,96_europermwh = 29
t,es_heat,29,96_europermwh = 30
t,es_heat,30,96_europermwh = 31
t,es_heat,31,96_europermwh = 32
t,es_heat,32,96_europermwh = 33
t,es_heat,33,96_europermwh = 34
t,es_heat,34,96_europermwh = 35
t,es_heat,0,95_europermwh = 1
t,es_heat,1,95_europermwh = 2
t,es_heat,2,95_europermwh = 3
t,es_heat,3,95_europermwh = 4
t,es_heat,4,95_europermwh = 5
t,es_heat,5,95_europermwh = 6
t,es_heat,6,95_europermwh = 7
t,es_heat,7,95_europermwh = 8
t,es_heat,8,95_europermwh = 9
t,es_heat,9,95_europermwh = 10
t,es_heat,10,95_europermwh = 11
t,es_heat,11,95_europermwh = 12
t,es_heat,12,95_europermwh = 13
t,es_heat,13,95_europermwh = 14
t,es_heat,14,95_europermwh = 15
t,es_heat,15,95_europermwh = 16
t,es_heat,16,95_europermwh = 17
t,es_heat,17,95_europermwh = 18
t,es_heat,18,95_europermwh = 19
t,es_heat,19,95_europermwh = 20
t,es_heat,20,95_europermwh = 21
t,es_heat,21,95_europermwh = 22
t,es_heat,22,95_europermwh = 23
t,es_heat,23,95_europermwh = 24
t,es_heat,24,95_europermwh = 25
t,es_heat,25,95_europermwh = 26
t,es_heat,26,95_europermwh = 27
t,es_heat,27,95_europermwh = 28
t,es_heat,28,95_europermwh = 29
t,es_heat,29,95_europermwh = 30
t,es_heat,30,95_europermwh = 31
t,es_heat,31,95_europermwh = 32
t,es_heat,32,95_europermwh = 33
t,es_heat,33,95_europermwh = 34
t,es_heat,34,95_europermwh = 35
t,de_hydrogen,0,36_europermwh = 1
t,de_hydrogen,1,36_europermwh = 2
t,de_hydrogen,2,36_europermwh = 3
t,de_hydrogen,3,36_europermwh = 4
t,de_hydrogen,4,36_europermwh = 5
t,de_hydrogen,5,36_europermwh = 6
t,de_hydrogen,6,36_europermwh = 7
t,de_hydrogen,7,36_europermwh = 8
t,de_hydrogen,8,36_europermwh = 9
t,de_hydrogen,9,36_europermwh = 10
t,de_hydrogen,10,36_europermwh = 11
t,de_hydrogen,11,36_europermwh = 12
t,de_hydrogen,12,36_europermwh = 13
t,de_hydrogen,13,36_europermwh = 14
t,de_hydrogen,14,36_europermwh = 15
t,de_hydrogen,15,36_europermwh = 16
t,de_hydrogen,16,36_europermwh = 17
t,de_hydrogen,17,36_europermwh = 18
t,de_hydrogen,18,36_europermwh = 19
t,de_hydrogen,19,36_europermwh = 20
t,de_hydrogen,20,36_europermwh = 21
t,de_hydrogen,21,36_europermwh = 22
t,de_hydrogen,22,36_europermwh = 23
t,de_hydrogen,23,36_europermwh = 24
t,de_hydrogen,24,36_europermwh = 25
t,de_hydrogen,25,36_europermwh = 26
t,de_hydrogen,26,36_europermwh = 27
t,de_hydrogen,27,36_europermwh = 28
t,de_hydrogen,28,36_europermwh = 29
t,de_hydrogen,29,36_europermwh = 30
t,de_hydrogen,30,36_europermwh = 31
t,de_hydrogen,31,36_europermwh = 32
t,de_hydrogen,32,36_europermwh = 33
t,de_hydrogen,33,36_europermwh = 34
t,de_hydrogen,34,36_europermwh = 35
t,de_heat,0,181_europermwh = 1
t,de_heat,1,181_europermwh = 2
t,de_heat,2,181_europermwh = 3
t,de_heat,3,181_europermwh = 4
t,de_heat,4,181_europermwh = 5
t,de_heat,5,181_europermwh = 6
t,de_heat,6,181_europermwh = 7
t,de_heat,7,181_europermwh = 8
t,de_heat,8,181_europermwh = 9
t,de_heat,9,181_europermwh = 10
t,de_heat,10,181_europermwh = 11
t,de_heat,11,181_europermwh = 12
t,de_heat,12,181_europermwh = 13
t,de_heat,13,181_europermwh = 14
t,de_heat,14,181_europermwh = 15
t,de_heat,15,181_europermwh = 16
t,de_heat,16,181_europermwh = 17
t,de_heat,17,181_europermwh = 18
t,de_heat,18,181_europermwh = 19
t,de_heat,19,181_europermwh = 20
t,de_heat,20,181_europermwh = 21
t,de_heat,21,181_europermwh = 22
t,de_heat,22,181_europermwh = 23
t,de_heat,23,181_europermwh = 24
t,de_heat,24,181_europermwh = 25
t,de_heat,25,181_europermwh = 26
t,de_heat,26,181_europermwh = 27
t,de_heat,27,181_europermwh = 28
t,de_heat,28,181_europermwh = 29
t,de_heat,29,181_europermwh = 30
t,de_heat,30,181_europermwh = 31
t,de_heat,31,181_europermwh = 32
t,de_heat,32,181_europermwh = 33
t,de_heat,33,181_europermwh = 34
t,de_heat,34,181_europermwh = 35
t,de_heat,0,208_europermwh = 1
t,de_heat,1,208_europermwh = 2
t,de_heat,2,208_europermwh = 3
t,de_heat,3,208_europermwh = 4
t,de_heat,4,208_europermwh = 5
t,de_heat,5,208_europermwh = 6
t,de_heat,6,208_europermwh = 7
t,de_heat,7,208_europermwh = 8
t,de_heat,8,208_europermwh = 9
t,de_heat,9,208_europermwh = 10
t,de_heat,10,208_europermwh = 11
t,de_heat,11,208_europermwh = 12
t,de_heat,12,208_europermwh = 13
t,de_heat,13,208_europermwh = 14
t,de_heat,14,208_europermwh = 15
t,de_heat,15,208_europermwh = 16
t,de_heat,16,208_europermwh = 17
t,de_heat,17,208_europermwh = 18
t,de_heat,18,208_europermwh = 19
t,de_heat,19,208_europermwh = 20
t,de_heat,20,208_europermwh = 21
t,de_heat,21,208_europermwh = 22
t,de_heat,22,208_europermwh = 23
t,de_heat,23,208_europermwh = 24
t,de_heat,24,208_europermwh = 25
t,de_heat,25,208_europermwh = 26
t,de_heat,26,208_europermwh = 27
t,de_heat,27,208_europermwh = 28
t,de_heat,28,208_europermwh = 29
t,de_heat,29,208_europermwh = 30
t,de_heat,30,208_europermwh = 31
t,de_heat,31,208_europermwh = 32
t,de_heat,32,208_europermwh = 33
t,de_heat,33,208_europermwh = 34
t,de_heat,34,208_europermwh = 35
t,de_heat,0,209_europermwh = 1
t,de_heat,1,209_europermwh = 2
t,de_heat,2,209_europermwh = 3
t,de_heat,3,209_europermwh = 4
t,de_heat,4,209_europermwh = 5
t,de_heat,5,209_europermwh = 6
t,de_heat,6,209_europermwh = 7
t,de_heat,7,209_europermwh = 8
t,de_heat,8,209_europermwh = 9
t,de_heat,9,209_europermwh = 10
t,de_heat,10,209_europermwh = 11
t,de_heat,11,209_europermwh = 12
t,de_heat,12,209_europermwh = 13
t,de_heat,13,209_europermwh = 14
t,de_heat,14,209_europermwh = 15
t,de_heat,15,209_europermwh = 16
t,de_heat,16,209_europermwh = 17
t,de_heat,17,209_europermwh = 18
t,de_heat,18,209_europermwh = 19
t,de_heat,19,209_europermwh = 20
t,de_heat,20,209_europermwh = 21
t,de_heat,21,209_europermwh = 22
t,de_heat,22,209_europermwh = 23
t,de_heat,23,209_europermwh = 24
t,de_heat,24,209_europermwh = 25
t,de_heat,25,209_europermwh = 26
t,de_heat,26,209_europermwh = 27
t,de_heat,27,209_europermwh = 28
t,de_heat,28,209_europermwh = 29
t,de_heat,29,209_europermwh = 30
t,de_heat,30,209_europermwh = 31
t,de_heat,31,209_europermwh = 32
t,de_heat,32,209_europermwh = 33
t,de_heat,33,209_europermwh = 34
t,de_heat,34,209_europermwh = 35
t,fr_heat,0,82_europermwh = 1
t,fr_heat,1,82_europermwh = 2
t,fr_heat,2,82_europermwh = 3
t,fr_heat,3,82_europermwh = 4
t,fr_heat,4,82_europermwh = 5
t,fr_heat,5,82_europermwh = 6
t,fr_heat,6,82_europermwh = 7
t,fr_heat,7,82_europermwh = 8
t,fr_heat,8,82_europermwh = 9
t,fr_heat,9,82_europermwh = 10
t,fr_heat,10,82_europermwh = 11
t,fr_heat,11,82_europermwh = 12
t,fr_heat,12,82_europermwh = 13
t,fr_heat,13,82_europermwh = 14
t,fr_heat,14,82_europermwh = 15
t,fr_heat,15,82_europermwh = 16
t,fr_heat,16,82_europermwh = 17
t,fr_heat,17,82_europermwh = 18
t,fr_heat,18,82_europermwh = 19
t,fr_heat,19,82_europermwh = 20
t,fr_heat,20,82_europermwh = 21
t,fr_heat,21,82_europermwh = 22
t,fr_heat,22,82_europermwh = 23
t,fr_heat,23,82_europermwh = 24
t,fr_heat,24,82_europermwh = 25
t,fr_heat,25,82_europermwh = 26
t,fr_heat,26,82_europermwh = 27
t,fr_heat,27,82_europermwh = 28
t,fr_heat,28,82_europermwh = 29
t,fr_heat,29,82_europermwh = 30
t,fr_heat,30,82_europermwh = 31
t,fr_heat,31,82_europermwh = 32
t,fr_heat,32,82_europermwh = 33
t,fr_heat,33,82_europermwh = 34
t,fr_heat,34,82_europermwh = 35
t,fr_heat,0,173_europermwh = 1
t,fr_heat,1,173_europermwh = 2
t,fr_heat,2,173_europermwh = 3
t,fr_heat,3,173_europermwh = 4
t,fr_heat,4,173_europermwh = 5
t,fr_heat,5,173_europermwh = 6
t,fr_heat,6,173_europermwh = 7
t,fr_heat,7,173_europermwh = 8
t,fr_heat,8,173_europermwh = 9
t,fr_heat,9,173_europermwh = 10
t,fr_heat,10,173_europermwh = 11
t,fr_heat,11,173_europermwh = 12
t,fr_heat,12,173_europermwh = 13
t,fr_heat,13,173_europermwh = 14
t,fr_heat,14,173_europermwh = 15
t,fr_heat,15,173_europermwh = 16
t,fr_heat,16,173_europermwh = 17
t,fr_heat,17,173_europermwh = 18
t,fr_heat,18,173_europermwh = 19
t,fr_heat,19,173_europermwh = 20
t,fr_heat,20,173_europermwh = 21
t,fr_heat,21,173_europermwh = 22
t,fr_heat,22,173_europermwh = 23
t,fr_heat,23,173_europermwh = 24
t,fr_heat,24,173_europermwh = 25
t,fr_heat,25,173_europermwh = 26
t,fr_heat,26,173_europermwh = 27
t,fr_heat,27,173_europermwh = 28
t,fr_heat,28,173_europermwh = 29
t,fr_heat,29,173_europermwh = 30
t,fr_heat,30,173_europermwh = 31
t,fr_heat,31,173_europermwh = 32
t,fr_heat,32,173_europermwh = 33
t,fr_heat,33,173_europermwh = 34
t,fr_heat,34,173_europermwh = 35
t,fr_heat,0,200_europermwh = 1
t,fr_heat,1,200_europermwh = 2
t,fr_heat,2,200_europermwh = 3
t,fr_heat,3,200_europermwh = 4
t,fr_heat,4,200_europermwh = 5
t,fr_heat,5,200_europermwh = 6
t,fr_heat,6,200_europermwh = 7
t,fr_heat,7,200_europermwh = 8
t,fr_heat,8,200_europermwh = 9
t,fr_heat,9,200_europermwh = 10
t,fr_heat,10,200_europermwh = 11
t,fr_heat,11,200_europermwh = 12
t,fr_heat,12,200_europermwh = 13
t,fr_heat,13,200_europermwh = 14
t,fr_heat,14,200_europermwh = 15
t,fr_heat,15,200_europermwh = 16
t,fr_heat,16,200_europermwh = 17
t,fr_heat,17,200_europermwh = 18
t,fr_heat,18,200_europermwh = 19
t,fr_heat,19,200_europermwh = 20
t,fr_heat,20,200_europermwh = 21
t,fr_heat,21,200_europermwh = 22
t,fr_heat,22,200_europermwh = 23
t,fr_heat,23,200_europermwh = 24
t,fr_heat,24,200_europermwh = 25
t,fr_heat,25,200_europermwh = 26
t,fr_heat,26,200_europermwh = 27
t,fr_heat,27,200_europermwh = 28
t,fr_heat,28,200_europermwh = 29
t,fr_heat,29,200_europermwh = 30
t,fr_heat,30,200_europermwh = 31
t,fr_heat,31,200_europermwh = 32
t,fr_heat,32,200_europermwh = 33
t,fr_heat,33,200_europermwh = 34
t,fr_heat,34,200_europermwh = 35
t,fr_heat,0,79_europermwh = 1
t,fr_heat,1,79_europermwh = 2
t,fr_heat,2,79_europermwh = 3
t,fr_heat,3,79_europermwh = 4
t,fr_heat,4,79_europermwh = 5
t,fr_heat,5,79_europermwh = 6
t,fr_heat,6,79_europermwh = 7
t,fr_heat,7,79_europermwh = 8
t,fr_heat,8,79_europermwh = 9
t,fr_heat,9,79_europermwh = 10
t,fr_heat,10,79_europermwh = 11
t,fr_heat,11,79_europermwh = 12
t,fr_heat,12,79_europermwh = 13
t,fr_heat,13,79_europermwh = 14
t,fr_heat,14,79_europermwh = 15
t,fr_heat,15,79_europermwh = 16
t,fr_heat,16,79_europermwh = 17
t,fr_heat,17,79_europermwh = 18
t,fr_heat,18,79_europermwh = 19
t,fr_heat,19,79_europermwh = 20
t,fr_heat,20,79_europermwh = 21
t,fr_heat,21,79_europermwh = 22
t,fr_heat,22,79_europermwh = 23
t,fr_heat,23,79_europermwh = 24
t,fr_heat,24,79_europermwh = 25
t,fr_heat,25,79_europermwh = 26
t,fr_heat,26,79_europermwh = 27
t,fr_heat,27,79_europermwh = 28
t,fr_heat,28,79_europermwh = 29
t,fr_heat,29,79_europermwh = 30
t,fr_heat,30,79_europermwh = 31
t,fr_heat,31,79_europermwh = 32
t,fr_heat,32,79_europermwh = 33
t,fr_heat,33,79_europermwh = 34
t,fr_heat,34,79_europermwh = 35
t,fr_heat,0,81_europermwh = 1
t,fr_heat,1,81_europermwh = 2
t,fr_heat,2,81_europermwh = 3
t,fr_heat,3,81_europermwh = 4
t,fr_heat,4,81_europermwh = 5
t,fr_heat,5,81_europermwh = 6
t,fr_heat,6,81_europermwh = 7
t,fr_heat,7,81_europermwh = 8
t,fr_heat,8,81_europermwh = 9
t,fr_heat,9,81_europermwh = 10
t,fr_heat,10,81_europermwh = 11
t,fr_heat,11,81_europermwh = 12
t,fr_heat,12,81_europermwh = 13
t,fr_heat,13,81_europermwh = 14
t,fr_heat,14,81_europermwh = 15
t,fr_heat,15,81_europermwh = 16
t,fr_heat,16,81_europermwh = 17
t,fr_heat,17,81_europermwh = 18
t,fr_heat,18,81_europermwh = 19
t,fr_heat,19,81_europermwh = 20
t,fr_heat,20,81_europermwh = 21
t,fr_heat,21,81_europermwh = 22
t,fr_heat,22,81_europermwh = 23
t,fr_heat,23,81_europermwh = 24
